Id,Sexo,Idade,Filhos_Fam,Mora,Escolaridade,Nota_Teste,Horas_Leitura,TipoEsc,RendaFam,FreqCompra,ValorCompra,Midia
1,M,34.5,2,INT,FUND,7.5,12,priv,5.0,4.254709025030024,0.6,1
2,M,40.0,1,RMR,SUP,8.0,12,priv,6.8,7.133512807125226,0.816,1
3,F,43.0,2,RMR,MEDIO,9.0,17,priv,9.0,6.168006324151065,2.0,2
4,F,31.9,2,RMR,MEDIO,7.0,12,priv,3.0,3.6887124514905736,0.3,1
5,F,60.0,1,RMR,SUP,7.5,13,priv,17.0,10.6578217393253,3.2,3
6,M,44.900000000000006,3,RMR,MEDIO,6.0,8,priv,13.0,6.032059265067801,1.56,2
7,F,45.0,1,RMR,SUP,10.0,19,priv,11.2,6.57922470861813,1.3439999999999999,3
8,F,35.02,1,RMR,SUP,7.0,19,priv,5.4,4.968440597259905,0.648,1
9,M,45.0,3,RMR,MEDIO,8.0,15,priv,13.0,6.267343270679703,1.7,1
10,F,50.0,2,RMR,SUP,8.5,18,priv,16.0,7.301595380529761,2.0,3
11,F,44.0,1,INT,SUP,10.0,20,priv,16.0,10.0,1.92,2
12,F,35.0,3,RMR,SUP,9.0,15,priv,16.3,8.0,1.5,1
13,F,43.0,2,RMR,MEDIO,3.0,5,priv,11.7,7.362610651715658,1.404,1
14,M,34.0,1,RMR,MEDIO,7.0,8,priv,12.0,7.2462211341480725,1.44,1
15,F,25.0,1,INT,FUND,2.0,2,pub,4.0,4.00509646977298,0.48,1
16,F,30.0,3,RMR,FUND,4.0,1,pub,3.0,6.53018854057882,0.28,2
17,F,40.0,1,RMR,SUP,5.0,3,pub,9.0,6.989154529583175,1.0,2
18,M,45.0,2,RMR,SUP,3.0,5,pub,13.0,7.51763700589072,1.5,1
19,F,42.0,1,RMR,MEDIO,6.0,4,pub,12.0,5.654251612606458,1.5,1
20,F,38.0,3,RMR,SUP,5.0,3,pub,9.0,2.2717392072081566,1.08,1
21,F,31.0,2,RMR,FUND,4.0,4,pub,2.0,5.878795786877163,0.24,3
22,F,29.3,1,RMR,FUND,2.5,1,pub,1.0,3.872205905325245,0.12,3
23,M,32.0,1,RMR,FUND,2.0,5,pub,3.0,4.059409759007394,0.36,2
24,F,33.2,1,INT,MEDIO,2.0,3,pub,4.0,4.929228579276241,0.48,1
25,F,30.6,2,INT,FUND,1.5,2,pub,2.0,3.5736469044350088,0.24,2
